

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:10:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         0       0       0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_initApp
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _uartConfig
   767  0249                     _uartConfig:	
   768                           
   769                           ;user.c: 71: SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _uartConfig: [wreg]
   773  0249  3019               	movlw	25
   774  024A  1683               	bsf	3,5	;RP0=1, select bank1
   775  024B  1303               	bcf	3,6	;RP1=0, select bank1
   776  024C  0099               	movwf	25	;volatile
   777                           
   778                           ;user.c: 72: BRGH = 1;
   779  024D  1518               	bsf	24,2	;volatile
   780                           
   781                           ;user.c: 74: SYNC = 0;
   782  024E  1218               	bcf	24,4	;volatile
   783                           
   784                           ;user.c: 76: CREN = 1;
   785  024F  1283               	bcf	3,5	;RP0=0, select bank0
   786  0250  1303               	bcf	3,6	;RP1=0, select bank0
   787  0251  1618               	bsf	24,4	;volatile
   788                           
   789                           ;user.c: 77: TXEN = 1;
   790  0252  1683               	bsf	3,5	;RP0=1, select bank1
   791  0253  1303               	bcf	3,6	;RP1=0, select bank1
   792  0254  1698               	bsf	24,5	;volatile
   793                           
   794                           ;user.c: 78: SPEN = 1;
   795  0255  1283               	bcf	3,5	;RP0=0, select bank0
   796  0256  1303               	bcf	3,6	;RP1=0, select bank0
   797  0257  1798               	bsf	24,7	;volatile
   798                           
   799                           ;user.c: 79: TRISB5=1;
   800  0258  1683               	bsf	3,5	;RP0=1, select bank1
   801  0259  1303               	bcf	3,6	;RP1=0, select bank1
   802  025A  1686               	bsf	6,5	;volatile
   803                           
   804                           ;user.c: 80: TRISB2=1;
   805  025B  1506               	bsf	6,2	;volatile
   806  025C  0008               	return
   807  025D                     __end_of_uartConfig:	
   808                           
   809                           	psect	text3
   810  02DA                     __ptext3:	
   811 ;; *************** function _InicializarMEFUART *****************
   812 ;; Defined at:
   813 ;;		line 162 in file "user.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		status,2
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _InicializarMEFUART
   843  02DA                     _InicializarMEFUART:	
   844                           
   845                           ;user.c: 163: estadoActualUART=RX;
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _InicializarMEFUART: [status,2]
   849  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   850  02DB  1303               	bcf	3,6	;RP1=0, select bank0
   851  02DC  01B7               	clrf	_estadoActualUART
   852  02DD  0008               	return
   853  02DE                     __end_of_InicializarMEFUART:	
   854                           
   855                           	psect	text4
   856  02E6                     __ptext4:	
   857 ;; *************** function _InicializarMEFI2C *****************
   858 ;; Defined at:
   859 ;;		line 158 in file "user.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		status,2
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _InicializarMEFI2C
   889  02E6                     _InicializarMEFI2C:	
   890                           
   891                           ;user.c: 159: estadoActualI2C = REQUEST;
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _InicializarMEFI2C: [status,2]
   895  02E6  01F5               	clrf	_estadoActualI2C
   896  02E7  0008               	return
   897  02E8                     __end_of_InicializarMEFI2C:	
   898                           
   899                           	psect	text5
   900  0025                     __ptext5:	
   901 ;; *************** function _ActualizarMEFUART *****************
   902 ;; Defined at:
   903 ;;		line 166 in file "user.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  tout            2    6[BANK0 ] unsigned int 
   908 ;;  tinicioUART     2    4[BANK0 ] unsigned int 
   909 ;;  aux             1    8[BANK0 ] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       5       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       5       0       0       0
   923 ;;Total ram usage:        5 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    2
   926 ;; This function calls:
   927 ;;		_RxMode
   928 ;;		_TxMode
   929 ;;		_tickRead
   930 ;;		_uartReadByte
   931 ;;		_uartWriteByte
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _ActualizarMEFUART
   939  0025                     _ActualizarMEFUART:	
   940                           
   941                           ;user.c: 167: static uint8_t res;
   942                           ;user.c: 168: uint8_t aux;
   943                           ;user.c: 169: uint16_t tout=0;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _ActualizarMEFUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   947  0025  1283               	bcf	3,5	;RP0=0, select bank0
   948  0026  1303               	bcf	3,6	;RP1=0, select bank0
   949  0027  01A6               	clrf	ActualizarMEFUART@tout
   950  0028  01A7               	clrf	ActualizarMEFUART@tout+1
   951                           
   952                           ;user.c: 170: tick_t tinicioUART;
   953                           ;user.c: 171: switch(estadoActualUART) {
   954  0029  28BB               	goto	l1833
   955  002A                     l1777:	
   956                           ;user.c: 172: case RX:
   957                           
   958                           
   959                           ;user.c: 173: RxMode();
   960  002A  118A  22D5  118A   	fcall	_RxMode
   961                           
   962                           ;user.c: 174: if (uartReadByte(&res)) {
   963  002D  3038               	movlw	(low (ActualizarMEFUART@res| 0))& (0+255)
   964  002E  118A  226F  118A   	fcall	_uartReadByte
   965  0031  1C03               	btfss	3,0
   966  0032  0008               	return
   967                           
   968                           ;user.c: 175: if (res == 0xA8) {
   969  0033  30A8               	movlw	168
   970  0034  1283               	bcf	3,5	;RP0=0, select bank0
   971  0035  1303               	bcf	3,6	;RP1=0, select bank0
   972  0036  0638               	xorwf	ActualizarMEFUART@res,w
   973  0037  1D03               	btfss	3,2
   974  0038  0008               	return
   975                           
   976                           ;user.c: 176: res = 0;
   977  0039  01B8               	clrf	ActualizarMEFUART@res
   978                           
   979                           ;user.c: 177: estadoActualUART = TX;
   980  003A  01B7               	clrf	_estadoActualUART
   981  003B  0AB7               	incf	_estadoActualUART,f
   982                           
   983                           ;user.c: 178: }
   984                           ;user.c: 179: }
   985                           ;user.c: 180: break;
   986  003C  0008               	return
   987  003D                     l1787:	
   988                           ;user.c: 181: case TX:
   989                           
   990                           
   991                           ;user.c: 182: tout=0;
   992  003D  01A6               	clrf	ActualizarMEFUART@tout
   993  003E  01A7               	clrf	ActualizarMEFUART@tout+1
   994                           
   995                           ;user.c: 183: tinicioUART=tickRead();
   996  003F  118A  229D  118A   	fcall	_tickRead
   997  0042  1283               	bcf	3,5	;RP0=0, select bank0
   998  0043  1303               	bcf	3,6	;RP1=0, select bank0
   999  0044  0821               	movf	?_tickRead+1,w
  1000  0045  00A5               	movwf	ActualizarMEFUART@tinicioUART+1
  1001  0046  0820               	movf	?_tickRead,w
  1002  0047  00A4               	movwf	ActualizarMEFUART@tinicioUART
  1003                           
  1004                           ;user.c: 184: PORTBbits.RB3 = !PORTBbits.RB3;
  1005  0048  1003               	clrc
  1006  0049  1D86               	btfss	6,3	;volatile
  1007  004A  1403               	setc
  1008  004B  1C03               	btfss	3,0
  1009  004C  2851               	goto	u720
  1010  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  004F  1586               	bsf	6,3	;volatile
  1013  0050  2854               	goto	l1793
  1014  0051                     u720:	
  1015  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0053  1186               	bcf	6,3	;volatile
  1018  0054                     l1793:	
  1019                           
  1020                           ;user.c: 185: PORTBbits.RB0 = !PORTBbits.RB0;
  1021  0054  1003               	clrc
  1022  0055  1C06               	btfss	6,0	;volatile
  1023  0056  1403               	setc
  1024  0057  1C03               	btfss	3,0
  1025  0058  285D               	goto	u740
  1026  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1027  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1028  005B  1406               	bsf	6,0	;volatile
  1029  005C  2860               	goto	l1795
  1030  005D                     u740:	
  1031  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1032  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1033  005F  1006               	bcf	6,0	;volatile
  1034  0060                     l1795:	
  1035                           
  1036                           ;user.c: 186: TxMode();
  1037  0060  118A  22D0  118A   	fcall	_TxMode
  1038                           
  1039                           ;user.c: 188: uartWriteByte((uint8_t)(result>>8));
  1040  0063  0872               	movf	_result+1,w
  1041  0064  118A  22AA  118A   	fcall	_uartWriteByte
  1042                           
  1043                           ;user.c: 189: while(!(uartReadByte(&aux))&&(tout<0xFFFE)){
  1044  0067  2870               	goto	l1801
  1045  0068                     l1799:	
  1046                           
  1047                           ;user.c: 190: tout++;
  1048  0068  3001               	movlw	1
  1049  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1050  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1051  006B  07A6               	addwf	ActualizarMEFUART@tout,f
  1052  006C  1803               	skipnc
  1053  006D  0AA7               	incf	ActualizarMEFUART@tout+1,f
  1054  006E  3000               	movlw	0
  1055  006F  07A7               	addwf	ActualizarMEFUART@tout+1,f
  1056  0070                     l1801:	
  1057  0070  3028               	movlw	(low (ActualizarMEFUART@aux| 0))& (0+255)
  1058  0071  118A  226F  118A   	fcall	_uartReadByte
  1059  0074  1803               	btfsc	3,0
  1060  0075  287F               	goto	l1805
  1061  0076  30FF               	movlw	255
  1062  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0079  0227               	subwf	ActualizarMEFUART@tout+1,w
  1065  007A  30FE               	movlw	254
  1066  007B  1903               	skipnz
  1067  007C  0226               	subwf	ActualizarMEFUART@tout,w
  1068  007D  1C03               	skipc
  1069  007E  2868               	goto	l1799
  1070  007F                     l1805:	
  1071                           
  1072                           ;user.c: 191: }
  1073                           ;user.c: 192: if(aux == (uint8_t)(result >> 8)){
  1074  007F  0872               	movf	_result+1,w
  1075  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0082  0628               	xorwf	ActualizarMEFUART@aux,w
  1078  0083  1D03               	skipz
  1079  0084  28B5               	goto	l1827
  1080                           
  1081                           ;user.c: 193: uartWriteByte((uint8_t)(result & 0x00FF));
  1082  0085  0871               	movf	_result,w
  1083  0086  118A  22AA  118A   	fcall	_uartWriteByte
  1084                           
  1085                           ;user.c: 194: tout=0;
  1086  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1087  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1088  008B  01A6               	clrf	ActualizarMEFUART@tout
  1089  008C  01A7               	clrf	ActualizarMEFUART@tout+1
  1090                           
  1091                           ;user.c: 195: while(!(uartReadByte(&aux))&&(tout<0xFFFE)){
  1092  008D  2894               	goto	l1813
  1093  008E                     l1811:	
  1094                           
  1095                           ;user.c: 196: tout++;
  1096  008E  3001               	movlw	1
  1097  008F  07A6               	addwf	ActualizarMEFUART@tout,f
  1098  0090  1803               	skipnc
  1099  0091  0AA7               	incf	ActualizarMEFUART@tout+1,f
  1100  0092  3000               	movlw	0
  1101  0093  07A7               	addwf	ActualizarMEFUART@tout+1,f
  1102  0094                     l1813:	
  1103  0094  3028               	movlw	(low (ActualizarMEFUART@aux| 0))& (0+255)
  1104  0095  118A  226F  118A   	fcall	_uartReadByte
  1105  0098  1803               	btfsc	3,0
  1106  0099  28A3               	goto	l1817
  1107  009A  30FF               	movlw	255
  1108  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1109  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1110  009D  0227               	subwf	ActualizarMEFUART@tout+1,w
  1111  009E  30FE               	movlw	254
  1112  009F  1903               	skipnz
  1113  00A0  0226               	subwf	ActualizarMEFUART@tout,w
  1114  00A1  1C03               	skipc
  1115  00A2  288E               	goto	l1811
  1116  00A3                     l1817:	
  1117                           
  1118                           ;user.c: 197: }
  1119                           ;user.c: 198: if (aux == (uint8_t)(result & 0x00FF)) {
  1120  00A3  0871               	movf	_result,w
  1121  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1122  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1123  00A6  0628               	xorwf	ActualizarMEFUART@aux,w
  1124  00A7  1D03               	skipz
  1125  00A8  28AF               	goto	l1823
  1126                           
  1127                           ;user.c: 199: RxMode();
  1128  00A9  118A  22D5         	fcall	_RxMode
  1129                           
  1130                           ;user.c: 200: estadoActualUART = RX;
  1131  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00AD  01B7               	clrf	_estadoActualUART
  1134                           
  1135                           ;user.c: 201: }
  1136  00AE  0008               	return
  1137  00AF                     l1823:	
  1138                           
  1139                           ;user.c: 202: else {
  1140                           ;user.c: 203: RxMode();
  1141  00AF  118A  22D5         	fcall	_RxMode
  1142                           
  1143                           ;user.c: 204: estadoActualUART=RX;
  1144  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00B3  01B7               	clrf	_estadoActualUART
  1147                           
  1148                           ;user.c: 205: }
  1149                           ;user.c: 206: }else{
  1150  00B4  0008               	return
  1151  00B5                     l1827:	
  1152                           
  1153                           ;user.c: 207: RxMode();
  1154  00B5  118A  22D5         	fcall	_RxMode
  1155                           
  1156                           ;user.c: 208: estadoActualUART=RX;
  1157  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00B9  01B7               	clrf	_estadoActualUART
  1160                           
  1161                           ;user.c: 216: }
  1162                           
  1163                           ;user.c: 209: }
  1164                           ;user.c: 215: break;
  1165  00BA  0008               	return
  1166  00BB                     l1833:	
  1167  00BB  0837               	movf	_estadoActualUART,w
  1168                           
  1169                           ; Switch size 1, requested type "space"
  1170                           ; Number of cases is 2, Range of values is 0 to 1
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            7     4 (average)
  1174                           ; direct_byte           11     7 (fixed)
  1175                           ; jumptable            260     6 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177  00BC  3A00               	xorlw	0	; case 0
  1178  00BD  1903               	skipnz
  1179  00BE  282A               	goto	l1777
  1180  00BF  3A01               	xorlw	1	; case 1
  1181  00C0  1903               	skipnz
  1182  00C1  283D               	goto	l1787
  1183  00C2  28C3               	goto	l232
  1184  00C3                     l232:	
  1185  00C3  0008               	return
  1186  00C4                     __end_of_ActualizarMEFUART:	
  1187                           
  1188                           	psect	text6
  1189  02AA                     __ptext6:	
  1190 ;; *************** function _uartWriteByte *****************
  1191 ;; Defined at:
  1192 ;;		line 91 in file "user.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  value           1    wreg     unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  value           1    0[BANK0 ] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       1       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       1       0       0       0
  1210 ;;Total ram usage:        1 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_ActualizarMEFUART
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _uartWriteByte
  1222  02AA                     _uartWriteByte:	
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _uartWriteByte: [wreg]
  1226                           ;uartWriteByte@value stored from wreg
  1227  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1228  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1229  02AC  00A0               	movwf	uartWriteByte@value
  1230  02AD                     l174:	
  1231                           ;user.c: 93: continue;
  1232                           
  1233                           ;user.c: 92: while (!TXIF)
  1234                           
  1235  02AD  1E0C               	btfss	12,4	;volatile
  1236  02AE  2AAD               	goto	l174
  1237                           
  1238                           ;user.c: 94: TXREG = value;
  1239  02AF  0820               	movf	uartWriteByte@value,w
  1240  02B0  0099               	movwf	25	;volatile
  1241  02B1  0008               	return
  1242  02B2                     __end_of_uartWriteByte:	
  1243                           
  1244                           	psect	text7
  1245  026F                     __ptext7:	
  1246 ;; *************** function _uartReadByte *****************
  1247 ;; Defined at:
  1248 ;;		line 83 in file "user.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  receivedByte    1    wreg     PTR unsigned char 
  1251 ;;		 -> ActualizarMEFUART@aux(1), ActualizarMEFUART@res(1), 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  receivedByte    1    1[BANK0 ] PTR unsigned char 
  1254 ;;		 -> ActualizarMEFUART@aux(1), ActualizarMEFUART@res(1), 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;		None               void
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       1       0       0       0
  1266 ;;      Temps:          0       1       0       0       0
  1267 ;;      Totals:         0       2       0       0       0
  1268 ;;Total ram usage:        2 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_ActualizarMEFUART
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _uartReadByte
  1280  026F                     _uartReadByte:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _uartReadByte: [wreg-fsr0h+status,2+status,0]
  1284                           ;uartReadByte@receivedByte stored from wreg
  1285  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0271  00A1               	movwf	uartReadByte@receivedByte
  1288                           
  1289                           ;user.c: 84: if (RCIF) {
  1290  0272  1E8C               	btfss	12,5	;volatile
  1291  0273  2A7D               	goto	l1677
  1292                           
  1293                           ;user.c: 85: *receivedByte = RCREG;
  1294  0274  081A               	movf	26,w	;volatile
  1295  0275  00A0               	movwf	??_uartReadByte
  1296  0276  0821               	movf	uartReadByte@receivedByte,w
  1297  0277  0084               	movwf	4
  1298  0278  0820               	movf	??_uartReadByte,w
  1299  0279  1383               	bcf	3,7	;select IRP bank0
  1300  027A  0080               	movwf	0
  1301                           
  1302                           ;user.c: 86: return 1;
  1303  027B  1403               	setc
  1304  027C  0008               	return
  1305  027D                     l1677:	
  1306                           
  1307                           ;user.c: 87: }
  1308                           ;user.c: 88: return 0;
  1309  027D  1003               	clrc
  1310  027E  0008               	return
  1311  027F                     __end_of_uartReadByte:	
  1312                           
  1313                           	psect	text8
  1314  02D0                     __ptext8:	
  1315 ;; *************** function _TxMode *****************
  1316 ;; Defined at:
  1317 ;;		line 98 in file "user.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		None
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_ActualizarMEFUART
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _TxMode
  1347  02D0                     _TxMode:	
  1348                           
  1349                           ;user.c: 99: PORTAbits.RA2=0;
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _TxMode: []
  1353  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1354  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1355  02D2  1105               	bcf	5,2	;volatile
  1356                           
  1357                           ;user.c: 100: PORTAbits.RA1=1;
  1358  02D3  1485               	bsf	5,1	;volatile
  1359  02D4  0008               	return
  1360  02D5                     __end_of_TxMode:	
  1361                           
  1362                           	psect	text9
  1363  02D5                     __ptext9:	
  1364 ;; *************** function _RxMode *****************
  1365 ;; Defined at:
  1366 ;;		line 103 in file "user.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		None
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_ActualizarMEFUART
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _RxMode
  1396  02D5                     _RxMode:	
  1397                           
  1398                           ;user.c: 104: PORTAbits.RA2=0;
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _RxMode: []
  1402  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1403  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1404  02D7  1105               	bcf	5,2	;volatile
  1405                           
  1406                           ;user.c: 105: PORTAbits.RA1=0;
  1407  02D8  1085               	bcf	5,1	;volatile
  1408  02D9  0008               	return
  1409  02DA                     __end_of_RxMode:	
  1410                           
  1411                           	psect	text10
  1412  00C4                     __ptext10:	
  1413 ;; *************** function _ActualizarMEFI2C *****************
  1414 ;; Defined at:
  1415 ;;		line 123 in file "user.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
