

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 11:13:45 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F628A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   716                           ;user.c: 214: estadoActualTemp=MEASURING;
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _IniciarMEFtemp: [wreg+pclath+cstack]
   720  01CB  3002               	movlw	2
   721  01CC  00F5               	movwf	??_IniciarMEFtemp
   722  01CD  0875               	movf	??_IniciarMEFtemp,w
   723  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   724  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   725  01D0  00B5               	movwf	_estadoActualTemp
   726                           
   727                           ;user.c: 215: tinicio=tickRead();
   728  01D1  21D9               	fcall	_tickRead
   729  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   730  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   731  01D4  0821               	movf	?_tickRead+1,w
   732  01D5  00B1               	movwf	_tinicio+1
   733  01D6  0820               	movf	?_tickRead,w
   734  01D7  00B0               	movwf	_tinicio
   735  01D8  0008               	return
   736  01D9                     __end_of_IniciarMEFtemp:	
   737                           
   738                           	psect	text4
   739  001B                     __ptext4:	
   740 ;; *************** function _ActualizarMEFtemp *****************
   741 ;; Defined at:
   742 ;;		line 217 in file "user.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   756 ;;      Params:         0       0       0       0
   757 ;;      Locals:         0       0       0       0
   758 ;;      Temps:          0       4       0       0
   759 ;;      Totals:         0       4       0       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    4
   763 ;; This function calls:
   764 ;;		_ReadTemp
   765 ;;		_RxMode
   766 ;;		_TxMode
   767 ;;		_tickRead
   768 ;;		_uartReadByte
   769 ;;		_uartWriteByte
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _ActualizarMEFtemp
   777  001B                     _ActualizarMEFtemp:	
   778                           
   779                           ;user.c: 218: static uint8_t i,res;
   780                           ;user.c: 219: static uint8_t temp,data[5],hum,aux;
   781                           ;user.c: 220: switch (estadoActualTemp) {
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _ActualizarMEFtemp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   785  001B  28BB               	goto	l1456
   786  001C                     l1386:	
   787                           ;user.c: 221: case IDDLE:
   788                           
   789                           
   790                           ;user.c: 222: if(tickRead()-tinicio>5000){
   791  001C  1283               	bcf	3,5	;RP0=0, select bank0
   792  001D  1303               	bcf	3,6	;RP1=0, select bank0
   793  001E  0930               	comf	_tinicio,w
   794  001F  00AC               	movwf	??_ActualizarMEFtemp
   795  0020  0931               	comf	_tinicio+1,w
   796  0021  00AD               	movwf	??_ActualizarMEFtemp+1
   797  0022  0AAC               	incf	??_ActualizarMEFtemp,f
   798  0023  1903               	skipnz
   799  0024  0AAD               	incf	??_ActualizarMEFtemp+1,f
   800  0025  21D9               	fcall	_tickRead
   801  0026  1283               	bcf	3,5	;RP0=0, select bank0
   802  0027  1303               	bcf	3,6	;RP1=0, select bank0
   803  0028  082C               	movf	??_ActualizarMEFtemp,w
   804  0029  0720               	addwf	?_tickRead,w
   805  002A  00AE               	movwf	??_ActualizarMEFtemp+2
   806  002B  082D               	movf	??_ActualizarMEFtemp+1,w
   807  002C  1803               	skipnc
   808  002D  0A2D               	incf	??_ActualizarMEFtemp+1,w
   809  002E  0721               	addwf	?_tickRead+1,w
   810  002F  00AF               	movwf	??_ActualizarMEFtemp+3
   811  0030  3013               	movlw	19
   812  0031  022F               	subwf	??_ActualizarMEFtemp+3,w
   813  0032  3089               	movlw	137
   814  0033  1903               	skipnz
   815  0034  022E               	subwf	??_ActualizarMEFtemp+2,w
   816  0035  1C03               	skipc
   817  0036  2843               	goto	l174
   818                           
   819                           ;user.c: 223: estadoActualTemp=MEASURING;
   820  0037  3002               	movlw	2
   821  0038  00AC               	movwf	??_ActualizarMEFtemp
   822  0039  082C               	movf	??_ActualizarMEFtemp,w
   823  003A  00B5               	movwf	_estadoActualTemp
   824                           
   825                           ;user.c: 224: tinicio=tickRead();
   826  003B  21D9               	fcall	_tickRead
   827  003C  1283               	bcf	3,5	;RP0=0, select bank0
   828  003D  1303               	bcf	3,6	;RP1=0, select bank0
   829  003E  0821               	movf	?_tickRead+1,w
   830  003F  00B1               	movwf	_tinicio+1
   831  0040  0820               	movf	?_tickRead,w
   832  0041  00B0               	movwf	_tinicio
   833                           
   834                           ;user.c: 225: }
   835  0042  0008               	return
   836  0043                     l174:	
   837                           
   838                           ;user.c: 226: else{
   839                           ;user.c: 227: estadoActualTemp=UART_RX;
   840  0043  01B5               	clrf	_estadoActualTemp
   841  0044  0AB5               	incf	_estadoActualTemp,f
   842                           
   843                           ;user.c: 228: }
   844                           ;user.c: 229: break;
   845  0045  0008               	return
   846  0046                     l1392:	
   847                           ;user.c: 230: case UART_RX:
   848                           
   849                           
   850                           ;user.c: 231: RxMode();
   851  0046  21FB               	fcall	_RxMode
   852                           
   853                           ;user.c: 232: if (uartReadByte(&res)) {
   854  0047  303B               	movlw	(low (ActualizarMEFtemp@res| 0))& (0+255)
   855  0048  21BB               	fcall	_uartReadByte
   856  0049  1C03               	btfss	3,0
   857  004A  2863               	goto	l1412
   858                           
   859                           ;user.c: 233: if (res == 0x95) {
   860  004B  3095               	movlw	149
   861  004C  1283               	bcf	3,5	;RP0=0, select bank0
   862  004D  1303               	bcf	3,6	;RP1=0, select bank0
   863  004E  063B               	xorwf	ActualizarMEFtemp@res,w
   864  004F  1D03               	btfss	3,2
   865  0050  2858               	goto	l1404
   866                           
   867                           ;user.c: 234: aux=0x95;
   868  0051  3095               	movlw	149
   869  0052  00AC               	movwf	??_ActualizarMEFtemp
   870  0053  082C               	movf	??_ActualizarMEFtemp,w
   871  0054  00B2               	movwf	ActualizarMEFtemp@aux
   872                           
   873                           ;user.c: 235: res = 0;
   874  0055  01BB               	clrf	ActualizarMEFtemp@res
   875                           
   876                           ;user.c: 236: estadoActualTemp = UART_TX;
   877  0056  01B5               	clrf	_estadoActualTemp
   878                           
   879                           ;user.c: 237: }
   880  0057  0008               	return
   881  0058                     l1404:	
   882                           
   883                           ;user.c: 238: else if(res == 0x96){
   884  0058  3096               	movlw	150
   885  0059  063B               	xorwf	ActualizarMEFtemp@res,w
   886  005A  1D03               	btfss	3,2
   887  005B  0008               	return
   888                           
   889                           ;user.c: 239: res=0;
   890  005C  01BB               	clrf	ActualizarMEFtemp@res
   891                           
   892                           ;user.c: 240: aux=0x96;
   893  005D  3096               	movlw	150
   894  005E  00AC               	movwf	??_ActualizarMEFtemp
   895  005F  082C               	movf	??_ActualizarMEFtemp,w
   896  0060  00B2               	movwf	ActualizarMEFtemp@aux
   897                           
   898                           ;user.c: 241: estadoActualTemp = UART_TX;
   899  0061  01B5               	clrf	_estadoActualTemp
   900                           
   901                           ;user.c: 243: }
   902                           ;user.c: 244: }
   903  0062  0008               	return
   904  0063                     l1412:	
   905                           
   906                           ;user.c: 245: else{
   907                           ;user.c: 246: estadoActualTemp=IDDLE;
   908  0063  3003               	movlw	3
   909  0064  1283               	bcf	3,5	;RP0=0, select bank0
   910  0065  1303               	bcf	3,6	;RP1=0, select bank0
   911  0066  00AC               	movwf	??_ActualizarMEFtemp
   912  0067  082C               	movf	??_ActualizarMEFtemp,w
   913  0068  00B5               	movwf	_estadoActualTemp
   914                           
   915                           ;user.c: 247: }
   916                           ;user.c: 248: break;
   917  0069  0008               	return
   918  006A                     l1414:	
   919                           ;user.c: 250: case UART_TX:
   920                           
   921                           
   922                           ;user.c: 251: if (aux == 0x95) {
   923  006A  3095               	movlw	149
   924  006B  0632               	xorwf	ActualizarMEFtemp@aux,w
   925  006C  1D03               	btfss	3,2
   926  006D  2887               	goto	l1430
   927                           
   928                           ;user.c: 252: TxMode();
   929  006E  21F6               	fcall	_TxMode
   930                           
   931                           ;user.c: 254: uartWriteByte(temp);
   932  006F  1283               	bcf	3,5	;RP0=0, select bank0
   933  0070  1303               	bcf	3,6	;RP1=0, select bank0
   934  0071  0834               	movf	ActualizarMEFtemp@temp,w
   935  0072  21EE               	fcall	_uartWriteByte
   936  0073                     l1420:	
   937                           ;user.c: 255: while (!uartReadByte(&res));
   938                           
   939  0073  303B               	movlw	(low (ActualizarMEFtemp@res| 0))& (0+255)
   940  0074  21BB               	fcall	_uartReadByte
   941  0075  1C03               	btfss	3,0
   942  0076  2873               	goto	l1420
   943                           
   944                           ;user.c: 256: if (res == temp) {
   945  0077  1283               	bcf	3,5	;RP0=0, select bank0
   946  0078  1303               	bcf	3,6	;RP1=0, select bank0
   947  0079  083B               	movf	ActualizarMEFtemp@res,w
   948  007A  0634               	xorwf	ActualizarMEFtemp@temp,w
   949  007B  1D03               	skipz
   950  007C  2885               	goto	l1428
   951                           
   952                           ;user.c: 257: RxMode();
   953  007D  21FB               	fcall	_RxMode
   954                           
   955                           ;user.c: 258: estadoActualTemp = IDDLE;
   956  007E  3003               	movlw	3
   957  007F  1283               	bcf	3,5	;RP0=0, select bank0
   958  0080  1303               	bcf	3,6	;RP1=0, select bank0
   959  0081  00AC               	movwf	??_ActualizarMEFtemp
   960  0082  082C               	movf	??_ActualizarMEFtemp,w
   961  0083  00B5               	movwf	_estadoActualTemp
   962                           
   963                           ;user.c: 259: } else {
   964  0084  0008               	return
   965  0085                     l1428:	
   966                           
   967                           ;user.c: 260: estadoActualTemp = UART_TX;
   968  0085  01B5               	clrf	_estadoActualTemp
   969                           
   970                           ;user.c: 261: }
   971                           ;user.c: 262: } else if(aux==0x96){
   972  0086  0008               	return
   973  0087                     l1430:	
   974  0087  3096               	movlw	150
   975  0088  0632               	xorwf	ActualizarMEFtemp@aux,w
   976  0089  1D03               	btfss	3,2
   977  008A  0008               	return
   978                           
   979                           ;user.c: 263: TxMode();
   980  008B  21F6               	fcall	_TxMode
   981                           
   982                           ;user.c: 264: uartWriteByte(hum);
   983  008C  1283               	bcf	3,5	;RP0=0, select bank0
   984  008D  1303               	bcf	3,6	;RP1=0, select bank0
   985  008E  0833               	movf	ActualizarMEFtemp@hum,w
   986  008F  21EE               	fcall	_uartWriteByte
   987  0090                     l1436:	
   988                           ;user.c: 265: while (!uartReadByte(&res));
   989                           
   990  0090  303B               	movlw	(low (ActualizarMEFtemp@res| 0))& (0+255)
   991  0091  21BB               	fcall	_uartReadByte
   992  0092  1C03               	btfss	3,0
   993  0093  2890               	goto	l1436
   994                           
   995                           ;user.c: 266: if (res == hum) {
   996  0094  1283               	bcf	3,5	;RP0=0, select bank0
   997  0095  1303               	bcf	3,6	;RP1=0, select bank0
   998  0096  083B               	movf	ActualizarMEFtemp@res,w
   999  0097  0633               	xorwf	ActualizarMEFtemp@hum,w
  1000  0098  1D03               	skipz
  1001  0099  28A2               	goto	l1444
  1002                           
  1003                           ;user.c: 267: RxMode();
  1004  009A  21FB               	fcall	_RxMode
  1005                           
  1006                           ;user.c: 268: estadoActualTemp = IDDLE;
  1007  009B  3003               	movlw	3
  1008  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1009  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1010  009E  00AC               	movwf	??_ActualizarMEFtemp
  1011  009F  082C               	movf	??_ActualizarMEFtemp,w
  1012  00A0  00B5               	movwf	_estadoActualTemp
  1013                           
  1014                           ;user.c: 269: } else {
  1015  00A1  0008               	return
  1016  00A2                     l1444:	
  1017                           
  1018                           ;user.c: 270: estadoActualTemp = UART_TX;
  1019  00A2  01B5               	clrf	_estadoActualTemp
  1020                           
  1021                           ;user.c: 271: }
  1022                           ;user.c: 272: }
  1023                           ;user.c: 275: break;
  1024  00A3  0008               	return
  1025  00A4                     l197:	
  1026                           ;user.c: 276: case MEASURING:
  1027                           
  1028                           
  1029                           ;user.c: 277: SPEN=0;
  1030  00A4  1398               	bcf	24,7	;volatile
  1031                           
  1032                           ;user.c: 278: CREN=0;
  1033  00A5  1218               	bcf	24,4	;volatile
  1034                           
  1035                           ;user.c: 279: if(ReadTemp(data)){
  1036  00A6  3036               	movlw	(low (ActualizarMEFtemp@data| 0))& (0+255)
  1037  00A7  2154               	fcall	_ReadTemp
  1038  00A8  1C03               	btfss	3,0
  1039  00A9  0008               	return
  1040                           
  1041                           ;user.c: 280: temp=data[2];
  1042  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00AC  0838               	movf	ActualizarMEFtemp@data+2,w
  1045  00AD  00AC               	movwf	??_ActualizarMEFtemp
  1046  00AE  082C               	movf	??_ActualizarMEFtemp,w
  1047  00AF  00B4               	movwf	ActualizarMEFtemp@temp
  1048                           
  1049                           ;user.c: 281: hum=data[0];
  1050  00B0  0836               	movf	ActualizarMEFtemp@data,w
  1051  00B1  00AC               	movwf	??_ActualizarMEFtemp
  1052  00B2  082C               	movf	??_ActualizarMEFtemp,w
  1053  00B3  00B3               	movwf	ActualizarMEFtemp@hum
  1054                           
  1055                           ;user.c: 282: SPEN=1;
  1056  00B4  1798               	bsf	24,7	;volatile
  1057                           
  1058                           ;user.c: 283: CREN=1;
  1059  00B5  1618               	bsf	24,4	;volatile
  1060                           
  1061                           ;user.c: 284: estadoActualTemp=IDDLE;
  1062  00B6  3003               	movlw	3
  1063  00B7  00AC               	movwf	??_ActualizarMEFtemp
  1064  00B8  082C               	movf	??_ActualizarMEFtemp,w
  1065  00B9  00B5               	movwf	_estadoActualTemp
  1066                           
  1067                           ;user.c: 287: }
  1068                           
  1069                           ;user.c: 285: }
  1070                           ;user.c: 286: break;
  1071  00BA  0008               	return
  1072  00BB                     l1456:	
  1073  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1074  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1075  00BD  0835               	movf	_estadoActualTemp,w
  1076                           
  1077                           ; Switch size 1, requested type "space"
  1078                           ; Number of cases is 4, Range of values is 0 to 3
  1079                           ; switch strategies available:
  1080                           ; Name         Instructions Cycles
  1081                           ; direct_byte           10     6 (fixed)
  1082                           ; simple_byte           13     7 (average)
  1083                           ; jumptable            260     6 (fixed)
  1084                           ;	Chosen strategy is direct_byte
  1085  00BE  0084               	movwf	4
  1086  00BF  3004               	movlw	4
  1087  00C0  0204               	subwf	4,w
  1088  00C1  1803               	skipnc
  1089  00C2  0008               	return
  1090  00C3  3002               	movlw	high S1486
  1091  00C4  008A               	movwf	10
  1092  00C5  3004               	movlw	low S1486
  1093  00C6  0704               	addwf	4,w
  1094  00C7  0082               	movwf	2
  1095  00C8  0008               	return
  1096  00C9                     __end_of_ActualizarMEFtemp:	
  1097                           
  1098                           	psect	swtext1
  1099  0204                     __pswtext1:	
  1100  0204                     S1486:	
  1101  0204  286A               	ljmp	l1414
  1102  0205  2846               	ljmp	l1392
  1103  0206  28A4               	ljmp	l197
  1104  0207  281C               	ljmp	l1386
  1105                           
  1106                           	psect	text5
  1107  01EE                     __ptext5:	
  1108 ;; *************** function _uartWriteByte *****************
  1109 ;; Defined at:
  1110 ;;		line 106 in file "user.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  value           1    wreg     unsigned char 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  value           1    5[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1124 ;;      Params:         0       0       0       0
  1125 ;;      Locals:         1       0       0       0
  1126 ;;      Temps:          0       0       0       0
  1127 ;;      Totals:         1       0       0       0
  1128 ;;Total ram usage:        1 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_ActualizarMEFtemp
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _uartWriteByte
  1140  01EE                     _uartWriteByte:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _uartWriteByte: [wreg]
  1144                           ;uartWriteByte@value stored from wreg
  1145  01EE  00F5               	movwf	uartWriteByte@value
  1146  01EF                     l108:	
  1147                           ;user.c: 108: continue;
  1148                           
  1149                           ;user.c: 107: while (!TXIF)
  1150                           
  1151  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1152  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1153  01F1  1E0C               	btfss	12,4	;volatile
  1154  01F2  29EF               	goto	l108
  1155                           
  1156                           ;user.c: 109: TXREG = value;
  1157  01F3  0875               	movf	uartWriteByte@value,w
  1158  01F4  0099               	movwf	25	;volatile
  1159  01F5  0008               	return
  1160  01F6                     __end_of_uartWriteByte:	
  1161                           
  1162                           	psect	text6
  1163  01BB                     __ptext6:	
  1164 ;; *************** function _uartReadByte *****************
  1165 ;; Defined at:
  1166 ;;		line 128 in file "user.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  receivedByte    1    wreg     PTR unsigned char 
  1169 ;;		 -> ActualizarMEFtemp@res(1), 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  receivedByte    1    0[BANK0 ] PTR unsigned char 
  1172 ;;		 -> ActualizarMEFtemp@res(1), 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;		None               void
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1182 ;;      Params:         0       0       0       0
  1183 ;;      Locals:         0       1       0       0
  1184 ;;      Temps:          1       0       0       0
  1185 ;;      Totals:         1       1       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_ActualizarMEFtemp
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _uartReadByte
  1198  01BB                     _uartReadByte:	
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _uartReadByte: [wreg-fsr0h+status,2+status,0]
  1202                           ;uartReadByte@receivedByte stored from wreg
  1203  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1204  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1205  01BD  00A0               	movwf	uartReadByte@receivedByte
  1206                           
  1207                           ;user.c: 129: if ( RCIF ){
  1208  01BE  1E8C               	btfss	12,5	;volatile
  1209  01BF  29C9               	goto	l1322
  1210                           
  1211                           ;user.c: 130: *receivedByte = RCREG;
  1212  01C0  081A               	movf	26,w	;volatile
  1213  01C1  00F5               	movwf	??_uartReadByte
  1214  01C2  0820               	movf	uartReadByte@receivedByte,w
  1215  01C3  0084               	movwf	4
  1216  01C4  0875               	movf	??_uartReadByte,w
  1217  01C5  1383               	bcf	3,7	;select IRP bank0
  1218  01C6  0080               	movwf	0
  1219                           
  1220                           ;user.c: 131: return 1;
  1221  01C7  1403               	setc
  1222  01C8  0008               	return
  1223  01C9                     l1322:	
  1224                           
  1225                           ;user.c: 132: }
  1226                           ;user.c: 133: return 0;
  1227  01C9  1003               	clrc
  1228  01CA  0008               	return
  1229  01CB                     __end_of_uartReadByte:	
  1230                           
  1231                           	psect	text7
  1232  01F6                     __ptext7:	
  1233 ;; *************** function _TxMode *****************
  1234 ;; Defined at:
  1235 ;;		line 186 in file "user.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		None
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1249 ;;      Params:         0       0       0       0
  1250 ;;      Locals:         0       0       0       0
  1251 ;;      Temps:          0       0       0       0
  1252 ;;      Totals:         0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_ActualizarMEFtemp
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _TxMode
  1265  01F6                     _TxMode:	
  1266                           
  1267                           ;user.c: 187: PORTAbits.RA2=0;
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _TxMode: []
  1271  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01F8  1105               	bcf	5,2	;volatile
  1274                           
  1275                           ;user.c: 188: PORTAbits.RA1=1;
  1276  01F9  1485               	bsf	5,1	;volatile
  1277  01FA  0008               	return
  1278  01FB                     __end_of_TxMode:	
  1279                           
  1280                           	psect	text8
  1281  01FB                     __ptext8:	
  1282 ;; *************** function _RxMode *****************
  1283 ;; Defined at:
  1284 ;;		line 191 in file "user.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		None
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1298 ;;      Params:         0       0       0       0
  1299 ;;      Locals:         0       0       0       0
  1300 ;;      Temps:          0       0       0       0
  1301 ;;      Totals:         0       0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_initApp
  1309 ;;		_ActualizarMEFtemp
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _RxMode
  1315  01FB                     _RxMode:	
  1316                           
  1317                           ;user.c: 192: PORTAbits.RA2=0;
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _RxMode: []
  1321  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1322  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1323  01FD  1105               	bcf	5,2	;volatile
  1324                           
  1325                           ;user.c: 193: PORTAbits.RA1=0;
  1326  01FE  1085               	bcf	5,1	;volatile
  1327  01FF  0008               	return
  1328  0200                     __end_of_RxMode:	
  1329                           
  1330                           	psect	text9
  1331  0154                     __ptext9:	
  1332 ;; *************** function _ReadTemp *****************
  1333 ;; Defined at:
  1334 ;;		line 196 in file "user.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  data            1    wreg     PTR unsigned char 
  1337 ;;		 -> ActualizarMEFtemp@data(5), 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  data            1   10[BANK0 ] PTR unsigned char 
  1340 ;;		 -> ActualizarMEFtemp@data(5), 
  1341 ;;  i               1   11[BANK0 ] unsigned char 
