

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:18:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_initApp
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _uartConfig
   768  024D                     _uartConfig:	
   769                           
   770                           ;user.c: 71: SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _uartConfig: [wreg]
   774  024D  3019               	movlw	25
   775  024E  1683               	bsf	3,5	;RP0=1, select bank1
   776  024F  1303               	bcf	3,6	;RP1=0, select bank1
   777  0250  0099               	movwf	25	;volatile
   778                           
   779                           ;user.c: 72: BRGH = 1;
   780  0251  1518               	bsf	24,2	;volatile
   781                           
   782                           ;user.c: 74: SYNC = 0;
   783  0252  1218               	bcf	24,4	;volatile
   784                           
   785                           ;user.c: 76: CREN = 1;
   786  0253  1283               	bcf	3,5	;RP0=0, select bank0
   787  0254  1303               	bcf	3,6	;RP1=0, select bank0
   788  0255  1618               	bsf	24,4	;volatile
   789                           
   790                           ;user.c: 77: TXEN = 1;
   791  0256  1683               	bsf	3,5	;RP0=1, select bank1
   792  0257  1303               	bcf	3,6	;RP1=0, select bank1
   793  0258  1698               	bsf	24,5	;volatile
   794                           
   795                           ;user.c: 78: SPEN = 1;
   796  0259  1283               	bcf	3,5	;RP0=0, select bank0
   797  025A  1303               	bcf	3,6	;RP1=0, select bank0
   798  025B  1798               	bsf	24,7	;volatile
   799                           
   800                           ;user.c: 79: TRISB5=1;
   801  025C  1683               	bsf	3,5	;RP0=1, select bank1
   802  025D  1303               	bcf	3,6	;RP1=0, select bank1
   803  025E  1686               	bsf	6,5	;volatile
   804                           
   805                           ;user.c: 80: TRISB2=1;
   806  025F  1506               	bsf	6,2	;volatile
   807  0260  0008               	return
   808  0261                     __end_of_uartConfig:	
   809                           
   810                           	psect	text3
   811  02DE                     __ptext3:	
   812 ;; *************** function _InicializarMEFUART *****************
   813 ;; Defined at:
   814 ;;		line 162 in file "user.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		status,2
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _InicializarMEFUART
   844  02DE                     _InicializarMEFUART:	
   845                           
   846                           ;user.c: 163: estadoActualUART=RX;
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _InicializarMEFUART: [status,2]
   850  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   851  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   852  02E0  01B7               	clrf	_estadoActualUART
   853  02E1  0008               	return
   854  02E2                     __end_of_InicializarMEFUART:	
   855                           
   856                           	psect	text4
   857  02EA                     __ptext4:	
   858 ;; *************** function _InicializarMEFI2C *****************
   859 ;; Defined at:
   860 ;;		line 158 in file "user.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		status,2
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _InicializarMEFI2C
   890  02EA                     _InicializarMEFI2C:	
   891                           
   892                           ;user.c: 159: estadoActualI2C = REQUEST;
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _InicializarMEFI2C: [status,2]
   896  02EA  01F4               	clrf	_estadoActualI2C
   897  02EB  0008               	return
   898  02EC                     __end_of_InicializarMEFI2C:	
   899                           
   900                           	psect	text5
   901  0025                     __ptext5:	
   902 ;; *************** function _ActualizarMEFUART *****************
   903 ;; Defined at:
   904 ;;		line 166 in file "user.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  tout            2    6[BANK0 ] unsigned int 
   909 ;;  tinicioUART     2    4[BANK0 ] unsigned int 
   910 ;;  aux             1    8[BANK0 ] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       5       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       5       0       0       0
   924 ;;Total ram usage:        5 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    2
   927 ;; This function calls:
   928 ;;		_RxMode
   929 ;;		_TxMode
   930 ;;		_tickRead
   931 ;;		_uartReadByte
   932 ;;		_uartWriteByte
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _ActualizarMEFUART
   940  0025                     _ActualizarMEFUART:	
   941                           
   942                           ;user.c: 167: static uint8_t res;
   943                           ;user.c: 168: uint8_t aux;
   944                           ;user.c: 169: uint16_t tout=0;
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _ActualizarMEFUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   948  0025  1283               	bcf	3,5	;RP0=0, select bank0
   949  0026  1303               	bcf	3,6	;RP1=0, select bank0
   950  0027  01A6               	clrf	ActualizarMEFUART@tout
   951  0028  01A7               	clrf	ActualizarMEFUART@tout+1
   952                           
   953                           ;user.c: 170: tick_t tinicioUART;
   954                           ;user.c: 171: switch(estadoActualUART) {
   955  0029  28BF               	goto	l1842
   956  002A                     l215:	
   957                           ;user.c: 172: case RX:
   958                           
   959                           
   960                           ;user.c: 173: if(OERR==1){
   961  002A  1C98               	btfss	24,1	;volatile
   962  002B  282E               	goto	l1786
   963                           
   964                           ;user.c: 174: CREN=0;
   965  002C  1218               	bcf	24,4	;volatile
   966                           
   967                           ;user.c: 175: CREN=1;
   968  002D  1618               	bsf	24,4	;volatile
   969  002E                     l1786:	
   970                           
   971                           ;user.c: 176: }
   972                           ;user.c: 177: RxMode();
   973  002E  118A  22D9  118A   	fcall	_RxMode
   974                           
   975                           ;user.c: 178: if (uartReadByte(&res)) {
   976  0031  3038               	movlw	(low (ActualizarMEFUART@res| 0))& (0+255)
   977  0032  118A  2273  118A   	fcall	_uartReadByte
   978  0035  1C03               	btfss	3,0
   979  0036  0008               	return
   980                           
   981                           ;user.c: 179: if (res == 0xA8) {
   982  0037  30A8               	movlw	168
   983  0038  1283               	bcf	3,5	;RP0=0, select bank0
   984  0039  1303               	bcf	3,6	;RP1=0, select bank0
   985  003A  0638               	xorwf	ActualizarMEFUART@res,w
   986  003B  1D03               	btfss	3,2
   987  003C  0008               	return
   988                           
   989                           ;user.c: 180: res = 0;
   990  003D  01B8               	clrf	ActualizarMEFUART@res
   991                           
   992                           ;user.c: 181: estadoActualUART = TX;
   993  003E  01B7               	clrf	_estadoActualUART
   994  003F  0AB7               	incf	_estadoActualUART,f
   995                           
   996                           ;user.c: 182: }
   997                           ;user.c: 183: }
   998                           ;user.c: 184: break;
   999  0040  0008               	return
  1000  0041                     l1796:	
  1001                           ;user.c: 185: case TX:
  1002                           
  1003                           
  1004                           ;user.c: 186: tout=0;
  1005  0041  01A6               	clrf	ActualizarMEFUART@tout
  1006  0042  01A7               	clrf	ActualizarMEFUART@tout+1
  1007                           
  1008                           ;user.c: 187: tinicioUART=tickRead();
  1009  0043  118A  22A1  118A   	fcall	_tickRead
  1010  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0048  0821               	movf	?_tickRead+1,w
  1013  0049  00A5               	movwf	ActualizarMEFUART@tinicioUART+1
  1014  004A  0820               	movf	?_tickRead,w
  1015  004B  00A4               	movwf	ActualizarMEFUART@tinicioUART
  1016                           
  1017                           ;user.c: 188: PORTBbits.RB3 = !PORTBbits.RB3;
  1018  004C  1003               	clrc
  1019  004D  1D86               	btfss	6,3	;volatile
  1020  004E  1403               	setc
  1021  004F  1C03               	btfss	3,0
  1022  0050  2855               	goto	u750
  1023  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0053  1586               	bsf	6,3	;volatile
  1026  0054  2858               	goto	l1802
  1027  0055                     u750:	
  1028  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0057  1186               	bcf	6,3	;volatile
  1031  0058                     l1802:	
  1032                           
  1033                           ;user.c: 189: PORTBbits.RB0 = !PORTBbits.RB0;
  1034  0058  1003               	clrc
  1035  0059  1C06               	btfss	6,0	;volatile
  1036  005A  1403               	setc
  1037  005B  1C03               	btfss	3,0
  1038  005C  2861               	goto	u770
  1039  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1040  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1041  005F  1406               	bsf	6,0	;volatile
  1042  0060  2864               	goto	l1804
  1043  0061                     u770:	
  1044  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0063  1006               	bcf	6,0	;volatile
  1047  0064                     l1804:	
  1048                           
  1049                           ;user.c: 190: TxMode();
  1050  0064  118A  22D4  118A   	fcall	_TxMode
  1051                           
  1052                           ;user.c: 192: uartWriteByte((uint8_t)(result>>8));
  1053  0067  0871               	movf	_result+1,w
  1054  0068  118A  22AE  118A   	fcall	_uartWriteByte
  1055                           
  1056                           ;user.c: 193: while(!(uartReadByte(&aux))&&(tout<0xFFFE)){
  1057  006B  2874               	goto	l1810
  1058  006C                     l1808:	
  1059                           
  1060                           ;user.c: 194: tout++;
  1061  006C  3001               	movlw	1
  1062  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1063  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1064  006F  07A6               	addwf	ActualizarMEFUART@tout,f
  1065  0070  1803               	skipnc
  1066  0071  0AA7               	incf	ActualizarMEFUART@tout+1,f
  1067  0072  3000               	movlw	0
  1068  0073  07A7               	addwf	ActualizarMEFUART@tout+1,f
  1069  0074                     l1810:	
  1070  0074  3028               	movlw	(low (ActualizarMEFUART@aux| 0))& (0+255)
  1071  0075  118A  2273  118A   	fcall	_uartReadByte
  1072  0078  1803               	btfsc	3,0
  1073  0079  2883               	goto	l1814
  1074  007A  30FF               	movlw	255
  1075  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1076  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1077  007D  0227               	subwf	ActualizarMEFUART@tout+1,w
  1078  007E  30FE               	movlw	254
  1079  007F  1903               	skipnz
  1080  0080  0226               	subwf	ActualizarMEFUART@tout,w
  1081  0081  1C03               	skipc
  1082  0082  286C               	goto	l1808
  1083  0083                     l1814:	
  1084                           
  1085                           ;user.c: 195: }
  1086                           ;user.c: 196: if(aux == (uint8_t)(result >> 8)){
  1087  0083  0871               	movf	_result+1,w
  1088  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0086  0628               	xorwf	ActualizarMEFUART@aux,w
  1091  0087  1D03               	skipz
  1092  0088  28B9               	goto	l1836
  1093                           
  1094                           ;user.c: 197: uartWriteByte((uint8_t)(result & 0x00FF));
  1095  0089  0870               	movf	_result,w
  1096  008A  118A  22AE  118A   	fcall	_uartWriteByte
  1097                           
  1098                           ;user.c: 198: tout=0;
  1099  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1100  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1101  008F  01A6               	clrf	ActualizarMEFUART@tout
  1102  0090  01A7               	clrf	ActualizarMEFUART@tout+1
  1103                           
  1104                           ;user.c: 199: while(!(uartReadByte(&aux))&&(tout<0xFFFE)){
  1105  0091  2898               	goto	l1822
  1106  0092                     l1820:	
  1107                           
  1108                           ;user.c: 200: tout++;
  1109  0092  3001               	movlw	1
  1110  0093  07A6               	addwf	ActualizarMEFUART@tout,f
  1111  0094  1803               	skipnc
  1112  0095  0AA7               	incf	ActualizarMEFUART@tout+1,f
  1113  0096  3000               	movlw	0
  1114  0097  07A7               	addwf	ActualizarMEFUART@tout+1,f
  1115  0098                     l1822:	
  1116  0098  3028               	movlw	(low (ActualizarMEFUART@aux| 0))& (0+255)
  1117  0099  118A  2273  118A   	fcall	_uartReadByte
  1118  009C  1803               	btfsc	3,0
  1119  009D  28A7               	goto	l1826
  1120  009E  30FF               	movlw	255
  1121  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1122  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1123  00A1  0227               	subwf	ActualizarMEFUART@tout+1,w
  1124  00A2  30FE               	movlw	254
  1125  00A3  1903               	skipnz
  1126  00A4  0226               	subwf	ActualizarMEFUART@tout,w
  1127  00A5  1C03               	skipc
  1128  00A6  2892               	goto	l1820
  1129  00A7                     l1826:	
  1130                           
  1131                           ;user.c: 201: }
  1132                           ;user.c: 202: if (aux == (uint8_t)(result & 0x00FF)) {
  1133  00A7  0870               	movf	_result,w
  1134  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00AA  0628               	xorwf	ActualizarMEFUART@aux,w
  1137  00AB  1D03               	skipz
  1138  00AC  28B3               	goto	l1832
  1139                           
  1140                           ;user.c: 203: RxMode();
  1141  00AD  118A  22D9         	fcall	_RxMode
  1142                           
  1143                           ;user.c: 204: estadoActualUART = RX;
  1144  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00B1  01B7               	clrf	_estadoActualUART
  1147                           
  1148                           ;user.c: 205: }
  1149  00B2  0008               	return
  1150  00B3                     l1832:	
  1151                           
  1152                           ;user.c: 206: else {
  1153                           ;user.c: 207: RxMode();
  1154  00B3  118A  22D9         	fcall	_RxMode
  1155                           
  1156                           ;user.c: 208: estadoActualUART=RX;
  1157  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00B7  01B7               	clrf	_estadoActualUART
  1160                           
  1161                           ;user.c: 209: }
  1162                           ;user.c: 210: }else{
  1163  00B8  0008               	return
  1164  00B9                     l1836:	
  1165                           
  1166                           ;user.c: 211: RxMode();
  1167  00B9  118A  22D9         	fcall	_RxMode
  1168                           
  1169                           ;user.c: 212: estadoActualUART=RX;
  1170  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00BD  01B7               	clrf	_estadoActualUART
  1173                           
  1174                           ;user.c: 220: }
  1175                           
  1176                           ;user.c: 213: }
  1177                           ;user.c: 219: break;
  1178  00BE  0008               	return
  1179  00BF                     l1842:	
  1180  00BF  0837               	movf	_estadoActualUART,w
  1181                           
  1182                           ; Switch size 1, requested type "space"
  1183                           ; Number of cases is 2, Range of values is 0 to 1
  1184                           ; switch strategies available:
  1185                           ; Name         Instructions Cycles
  1186                           ; simple_byte            7     4 (average)
  1187                           ; direct_byte           11     7 (fixed)
  1188                           ; jumptable            260     6 (fixed)
  1189                           ;	Chosen strategy is simple_byte
  1190  00C0  3A00               	xorlw	0	; case 0
  1191  00C1  1903               	skipnz
  1192  00C2  282A               	goto	l215
  1193  00C3  3A01               	xorlw	1	; case 1
  1194  00C4  1903               	skipnz
  1195  00C5  2841               	goto	l1796
  1196  00C6  28C7               	goto	l235
  1197  00C7                     l235:	
  1198  00C7  0008               	return
  1199  00C8                     __end_of_ActualizarMEFUART:	
  1200                           
  1201                           	psect	text6
  1202  02AE                     __ptext6:	
  1203 ;; *************** function _uartWriteByte *****************
  1204 ;; Defined at:
  1205 ;;		line 91 in file "user.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  value           1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  value           1    0[BANK0 ] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       1       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       1       0       0       0
  1223 ;;Total ram usage:        1 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_ActualizarMEFUART
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _uartWriteByte
  1235  02AE                     _uartWriteByte:	
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _uartWriteByte: [wreg]
  1239                           ;uartWriteByte@value stored from wreg
  1240  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1241  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1242  02B0  00A0               	movwf	uartWriteByte@value
  1243  02B1                     l176:	
  1244                           ;user.c: 93: continue;
  1245                           
  1246                           ;user.c: 92: while (!TXIF)
  1247                           
  1248  02B1  1E0C               	btfss	12,4	;volatile
  1249  02B2  2AB1               	goto	l176
  1250                           
  1251                           ;user.c: 94: TXREG = value;
  1252  02B3  0820               	movf	uartWriteByte@value,w
  1253  02B4  0099               	movwf	25	;volatile
  1254  02B5  0008               	return
  1255  02B6                     __end_of_uartWriteByte:	
  1256                           
  1257                           	psect	text7
  1258  0273                     __ptext7:	
  1259 ;; *************** function _uartReadByte *****************
  1260 ;; Defined at:
  1261 ;;		line 83 in file "user.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  receivedByte    1    wreg     PTR unsigned char 
  1264 ;;		 -> ActualizarMEFUART@aux(1), ActualizarMEFUART@res(1), 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  receivedByte    1    1[BANK0 ] PTR unsigned char 
  1267 ;;		 -> ActualizarMEFUART@aux(1), ActualizarMEFUART@res(1), 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;		None               void
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       1       0       0       0
  1279 ;;      Temps:          0       1       0       0       0
  1280 ;;      Totals:         0       2       0       0       0
  1281 ;;Total ram usage:        2 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_ActualizarMEFUART
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _uartReadByte
  1293  0273                     _uartReadByte:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _uartReadByte: [wreg-fsr0h+status,2+status,0]
  1297                           ;uartReadByte@receivedByte stored from wreg
  1298  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0275  00A1               	movwf	uartReadByte@receivedByte
  1301                           
  1302                           ;user.c: 84: if (RCIF) {
  1303  0276  1E8C               	btfss	12,5	;volatile
  1304  0277  2A81               	goto	l1684
  1305                           
  1306                           ;user.c: 85: *receivedByte = RCREG;
  1307  0278  081A               	movf	26,w	;volatile
  1308  0279  00A0               	movwf	??_uartReadByte
  1309  027A  0821               	movf	uartReadByte@receivedByte,w
  1310  027B  0084               	movwf	4
  1311  027C  0820               	movf	??_uartReadByte,w
  1312  027D  1383               	bcf	3,7	;select IRP bank0
  1313  027E  0080               	movwf	0
  1314                           
  1315                           ;user.c: 86: return 1;
  1316  027F  1403               	setc
  1317  0280  0008               	return
  1318  0281                     l1684:	
  1319                           
  1320                           ;user.c: 87: }
  1321                           ;user.c: 88: return 0;
  1322  0281  1003               	clrc
  1323  0282  0008               	return
  1324  0283                     __end_of_uartReadByte:	
  1325                           
  1326                           	psect	text8
  1327  02D4                     __ptext8:	
  1328 ;; *************** function _TxMode *****************
  1329 ;; Defined at:
  1330 ;;		line 98 in file "user.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		None
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         0       0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_ActualizarMEFUART
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _TxMode
  1360  02D4                     _TxMode:	
  1361                           
  1362                           ;user.c: 99: PORTAbits.RA2=0;
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _TxMode: []
  1366  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1367  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1368  02D6  1105               	bcf	5,2	;volatile
  1369                           
  1370                           ;user.c: 100: PORTAbits.RA1=1;
  1371  02D7  1485               	bsf	5,1	;volatile
  1372  02D8  0008               	return
  1373  02D9                     __end_of_TxMode:	
  1374                           
  1375                           	psect	text9
  1376  02D9                     __ptext9:	
  1377 ;; *************** function _RxMode *****************
  1378 ;; Defined at:
  1379 ;;		line 103 in file "user.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		None
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_ActualizarMEFUART
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _RxMode
  1409  02D9                     _RxMode:	
  1410                           
  1411                           ;user.c: 104: PORTAbits.RA2=0;
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _RxMode: []
  1415  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1416  02DA  1303               	bcf	3,6	;RP1=0, select bank0
