

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 02 09:07:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_initApp
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _uartConfig
   763  021B                     _uartConfig:	
   764                           
   765                           ;user.c: 71: SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _uartConfig: [wreg]
   769  021B  3019               	movlw	25
   770  021C  1683               	bsf	3,5	;RP0=1, select bank1
   771  021D  1303               	bcf	3,6	;RP1=0, select bank1
   772  021E  0099               	movwf	25	;volatile
   773                           
   774                           ;user.c: 72: BRGH = 1;
   775  021F  1518               	bsf	24,2	;volatile
   776                           
   777                           ;user.c: 74: SYNC = 0;
   778  0220  1218               	bcf	24,4	;volatile
   779                           
   780                           ;user.c: 76: CREN = 1;
   781  0221  1283               	bcf	3,5	;RP0=0, select bank0
   782  0222  1303               	bcf	3,6	;RP1=0, select bank0
   783  0223  1618               	bsf	24,4	;volatile
   784                           
   785                           ;user.c: 77: TXEN = 1;
   786  0224  1683               	bsf	3,5	;RP0=1, select bank1
   787  0225  1303               	bcf	3,6	;RP1=0, select bank1
   788  0226  1698               	bsf	24,5	;volatile
   789                           
   790                           ;user.c: 78: SPEN = 1;
   791  0227  1283               	bcf	3,5	;RP0=0, select bank0
   792  0228  1303               	bcf	3,6	;RP1=0, select bank0
   793  0229  1798               	bsf	24,7	;volatile
   794                           
   795                           ;user.c: 79: TRISB5=1;
   796  022A  1683               	bsf	3,5	;RP0=1, select bank1
   797  022B  1303               	bcf	3,6	;RP1=0, select bank1
   798  022C  1686               	bsf	6,5	;volatile
   799                           
   800                           ;user.c: 80: TRISB2=1;
   801  022D  1506               	bsf	6,2	;volatile
   802  022E  0008               	return
   803  022F                     __end_of_uartConfig:	
   804                           
   805                           	psect	text3
   806  02AC                     __ptext3:	
   807 ;; *************** function _InicializarMEFUART *****************
   808 ;; Defined at:
   809 ;;		line 158 in file "user.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		status,2
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _InicializarMEFUART
   839  02AC                     _InicializarMEFUART:	
   840                           
   841                           ;user.c: 159: estadoActualUART=RX;
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _InicializarMEFUART: [status,2]
   845  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   846  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   847  02AE  01B7               	clrf	_estadoActualUART
   848  02AF  0008               	return
   849  02B0                     __end_of_InicializarMEFUART:	
   850                           
   851                           	psect	text4
   852  02B8                     __ptext4:	
   853 ;; *************** function _InicializarMEFI2C *****************
   854 ;; Defined at:
   855 ;;		line 154 in file "user.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		status,2
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _InicializarMEFI2C
   885  02B8                     _InicializarMEFI2C:	
   886                           
   887                           ;user.c: 155: estadoActualI2C = REQUEST;
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _InicializarMEFI2C: [status,2]
   891  02B8  01F4               	clrf	_estadoActualI2C
   892  02B9  0008               	return
   893  02BA                     __end_of_InicializarMEFI2C:	
   894                           
   895                           	psect	text5
   896  009E                     __ptext5:	
   897 ;; *************** function _ActualizarMEFUART *****************
   898 ;; Defined at:
   899 ;;		line 162 in file "user.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  tinicioUART     2    4[BANK0 ] unsigned int 
   904 ;;  aux             1    6[BANK0 ] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       3       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       3       0       0       0
   918 ;;Total ram usage:        3 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    2
   921 ;; This function calls:
   922 ;;		_RxMode
   923 ;;		_TxMode
   924 ;;		_tickRead
   925 ;;		_uartReadByte
   926 ;;		_uartWriteByte
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _ActualizarMEFUART
   934  009E                     _ActualizarMEFUART:	
   935                           
   936                           ;user.c: 163: static uint8_t res;
   937                           ;user.c: 164: uint8_t aux;
   938                           ;user.c: 165: tick_t tinicioUART;
   939                           ;user.c: 166: switch(estadoActualUART) {
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _ActualizarMEFUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   943  009E  290A               	goto	l1774
   944  009F                     l1730:	
   945                           ;user.c: 167: case RX:
   946                           
   947                           
   948                           ;user.c: 168: RxMode();
   949  009F  118A  22A7  118A   	fcall	_RxMode
   950                           
   951                           ;user.c: 169: if (uartReadByte(&res)) {
   952  00A2  3038               	movlw	(low (ActualizarMEFUART@res| 0))& (0+255)
   953  00A3  118A  2241  118A   	fcall	_uartReadByte
   954  00A6  1C03               	btfss	3,0
   955  00A7  0008               	return
   956                           
   957                           ;user.c: 170: if (res == 0xA8) {
   958  00A8  30A8               	movlw	168
   959  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   960  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   961  00AB  0638               	xorwf	ActualizarMEFUART@res,w
   962  00AC  1D03               	btfss	3,2
   963  00AD  0008               	return
   964                           
   965                           ;user.c: 171: res = 0;
   966  00AE  01B8               	clrf	ActualizarMEFUART@res
   967                           
   968                           ;user.c: 172: estadoActualUART = TX;
   969  00AF  01B7               	clrf	_estadoActualUART
   970  00B0  0AB7               	incf	_estadoActualUART,f
   971                           
   972                           ;user.c: 173: }
   973                           ;user.c: 174: }
   974                           ;user.c: 175: break;
   975  00B1  0008               	return
   976  00B2                     l1740:	
   977                           ;user.c: 176: case TX:
   978                           
   979                           
   980                           ;user.c: 177: tinicioUART=tickRead();
   981  00B2  118A  226F  118A   	fcall	_tickRead
   982  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   983  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   984  00B7  0821               	movf	?_tickRead+1,w
   985  00B8  00A5               	movwf	ActualizarMEFUART@tinicioUART+1
   986  00B9  0820               	movf	?_tickRead,w
   987  00BA  00A4               	movwf	ActualizarMEFUART@tinicioUART
   988                           
   989                           ;user.c: 178: PORTBbits.RB3=!PORTBbits.RB3;
   990  00BB  1003               	clrc
   991  00BC  1D86               	btfss	6,3	;volatile
   992  00BD  1403               	setc
   993  00BE  1C03               	btfss	3,0
   994  00BF  28C4               	goto	u650
   995  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   996  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   997  00C2  1586               	bsf	6,3	;volatile
   998  00C3  28C7               	goto	l1744
   999  00C4                     u650:	
  1000  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00C6  1186               	bcf	6,3	;volatile
  1003  00C7                     l1744:	
  1004                           
  1005                           ;user.c: 179: PORTBbits.RB0 = !PORTBbits.RB0;
  1006  00C7  1003               	clrc
  1007  00C8  1C06               	btfss	6,0	;volatile
  1008  00C9  1403               	setc
  1009  00CA  1C03               	btfss	3,0
  1010  00CB  28D0               	goto	u670
  1011  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00CE  1406               	bsf	6,0	;volatile
  1014  00CF  28D3               	goto	l1746
  1015  00D0                     u670:	
  1016  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00D2  1006               	bcf	6,0	;volatile
  1019  00D3                     l1746:	
  1020                           
  1021                           ;user.c: 180: TxMode();
  1022  00D3  118A  22A2  118A   	fcall	_TxMode
  1023                           
  1024                           ;user.c: 182: uartWriteByte((uint8_t)(result>>8));
  1025  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00D8  0836               	movf	_result+1,w
  1028  00D9  118A  227C  118A   	fcall	_uartWriteByte
  1029  00DC                     l1750:	
  1030                           ;user.c: 183: while(!uartReadByte(&aux));
  1031                           
  1032  00DC  3026               	movlw	(low (ActualizarMEFUART@aux| 0))& (0+255)
  1033  00DD  118A  2241  118A   	fcall	_uartReadByte
  1034  00E0  1C03               	btfss	3,0
  1035  00E1  28DC               	goto	l1750
  1036                           
  1037                           ;user.c: 184: if(aux==(uint8_t)(result>>8)){
  1038  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00E4  0836               	movf	_result+1,w
  1041  00E5  0626               	xorwf	ActualizarMEFUART@aux,w
  1042  00E6  1D03               	skipz
  1043  00E7  2904               	goto	l1768
  1044                           
  1045                           ;user.c: 185: uartWriteByte((uint8_t)(result&0x00FF));
  1046  00E8  0835               	movf	_result,w
  1047  00E9  118A  227C  118A   	fcall	_uartWriteByte
  1048  00EC                     l1756:	
  1049                           ;user.c: 186: while(!uartReadByte(&aux));
  1050                           
  1051  00EC  3026               	movlw	(low (ActualizarMEFUART@aux| 0))& (0+255)
  1052  00ED  118A  2241  118A   	fcall	_uartReadByte
  1053  00F0  1C03               	btfss	3,0
  1054  00F1  28EC               	goto	l1756
  1055                           
  1056                           ;user.c: 187: if (aux == (uint8_t) (result & 0x00FF)) {
  1057  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00F4  0835               	movf	_result,w
  1060  00F5  0626               	xorwf	ActualizarMEFUART@aux,w
  1061  00F6  1D03               	skipz
  1062  00F7  28FE               	goto	l1764
  1063                           
  1064                           ;user.c: 188: RxMode();
  1065  00F8  118A  22A7         	fcall	_RxMode
  1066                           
  1067                           ;user.c: 189: estadoActualUART = RX;
  1068  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00FC  01B7               	clrf	_estadoActualUART
  1071                           
  1072                           ;user.c: 190: }
  1073  00FD  0008               	return
  1074  00FE                     l1764:	
  1075                           
  1076                           ;user.c: 191: else {
  1077                           ;user.c: 192: RxMode();
  1078  00FE  118A  22A7         	fcall	_RxMode
  1079                           
  1080                           ;user.c: 193: estadoActualUART=RX;
  1081  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0102  01B7               	clrf	_estadoActualUART
  1084                           
  1085                           ;user.c: 194: }
  1086                           ;user.c: 195: }else{
  1087  0103  0008               	return
  1088  0104                     l1768:	
  1089                           
  1090                           ;user.c: 196: RxMode();
  1091  0104  118A  22A7         	fcall	_RxMode
  1092                           
  1093                           ;user.c: 197: estadoActualUART=RX;
  1094  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0108  01B7               	clrf	_estadoActualUART
  1097                           
  1098                           ;user.c: 205: }
  1099                           
  1100                           ;user.c: 198: }
  1101                           ;user.c: 204: break;
  1102  0109  0008               	return
  1103  010A                     l1774:	
  1104  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1105  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1106  010C  0837               	movf	_estadoActualUART,w
  1107                           
  1108                           ; Switch size 1, requested type "space"
  1109                           ; Number of cases is 2, Range of values is 0 to 1
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            7     4 (average)
  1113                           ; direct_byte           11     7 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  010D  3A00               	xorlw	0	; case 0
  1117  010E  1903               	skipnz
  1118  010F  289F               	goto	l1730
  1119  0110  3A01               	xorlw	1	; case 1
  1120  0111  1903               	skipnz
  1121  0112  28B2               	goto	l1740
  1122  0113  2914               	goto	l227
  1123  0114                     l227:	
  1124  0114  0008               	return
  1125  0115                     __end_of_ActualizarMEFUART:	
  1126                           
  1127                           	psect	text6
  1128  027C                     __ptext6:	
  1129 ;; *************** function _uartWriteByte *****************
  1130 ;; Defined at:
  1131 ;;		line 91 in file "user.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  value           1    wreg     unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  value           1    0[BANK0 ] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       1       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         0       1       0       0       0
  1149 ;;Total ram usage:        1 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_ActualizarMEFUART
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _uartWriteByte
  1161  027C                     _uartWriteByte:	
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _uartWriteByte: [wreg]
  1165                           ;uartWriteByte@value stored from wreg
  1166  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1167  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1168  027E  00A0               	movwf	uartWriteByte@value
  1169  027F                     l174:	
  1170                           ;user.c: 93: continue;
  1171                           
  1172                           ;user.c: 92: while (!TXIF)
  1173                           
  1174  027F  1E0C               	btfss	12,4	;volatile
  1175  0280  2A7F               	goto	l174
  1176                           
  1177                           ;user.c: 94: TXREG = value;
  1178  0281  0820               	movf	uartWriteByte@value,w
  1179  0282  0099               	movwf	25	;volatile
  1180  0283  0008               	return
  1181  0284                     __end_of_uartWriteByte:	
  1182                           
  1183                           	psect	text7
  1184  0241                     __ptext7:	
  1185 ;; *************** function _uartReadByte *****************
  1186 ;; Defined at:
  1187 ;;		line 83 in file "user.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  receivedByte    1    wreg     PTR unsigned char 
  1190 ;;		 -> ActualizarMEFUART@aux(1), ActualizarMEFUART@res(1), 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  receivedByte    1    1[BANK0 ] PTR unsigned char 
  1193 ;;		 -> ActualizarMEFUART@aux(1), ActualizarMEFUART@res(1), 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;		None               void
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       1       0       0       0
  1205 ;;      Temps:          0       1       0       0       0
  1206 ;;      Totals:         0       2       0       0       0
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_ActualizarMEFUART
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _uartReadByte
  1219  0241                     _uartReadByte:	
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _uartReadByte: [wreg-fsr0h+status,2+status,0]
  1223                           ;uartReadByte@receivedByte stored from wreg
  1224  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0243  00A1               	movwf	uartReadByte@receivedByte
  1227                           
  1228                           ;user.c: 84: if (RCIF) {
  1229  0244  1E8C               	btfss	12,5	;volatile
  1230  0245  2A4F               	goto	l1636
  1231                           
  1232                           ;user.c: 85: *receivedByte = RCREG;
  1233  0246  081A               	movf	26,w	;volatile
  1234  0247  00A0               	movwf	??_uartReadByte
  1235  0248  0821               	movf	uartReadByte@receivedByte,w
  1236  0249  0084               	movwf	4
  1237  024A  0820               	movf	??_uartReadByte,w
  1238  024B  1383               	bcf	3,7	;select IRP bank0
  1239  024C  0080               	movwf	0
  1240                           
  1241                           ;user.c: 86: return 1;
  1242  024D  1403               	setc
  1243  024E  0008               	return
  1244  024F                     l1636:	
  1245                           
  1246                           ;user.c: 87: }
  1247                           ;user.c: 88: return 0;
  1248  024F  1003               	clrc
  1249  0250  0008               	return
  1250  0251                     __end_of_uartReadByte:	
  1251                           
  1252                           	psect	text8
  1253  02A2                     __ptext8:	
  1254 ;; *************** function _TxMode *****************
  1255 ;; Defined at:
  1256 ;;		line 98 in file "user.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		None
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_ActualizarMEFUART
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _TxMode
  1286  02A2                     _TxMode:	
  1287                           
  1288                           ;user.c: 99: PORTAbits.RA2=0;
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _TxMode: []
  1292  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1293  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1294  02A4  1105               	bcf	5,2	;volatile
  1295                           
  1296                           ;user.c: 100: PORTAbits.RA1=1;
  1297  02A5  1485               	bsf	5,1	;volatile
  1298  02A6  0008               	return
  1299  02A7                     __end_of_TxMode:	
  1300                           
  1301                           	psect	text9
  1302  02A7                     __ptext9:	
  1303 ;; *************** function _RxMode *****************
  1304 ;; Defined at:
  1305 ;;		line 103 in file "user.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		None
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_ActualizarMEFUART
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _RxMode
  1335  02A7                     _RxMode:	
  1336                           
  1337                           ;user.c: 104: PORTAbits.RA2=0;
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _RxMode: []
  1341  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1342  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1343  02A9  1105               	bcf	5,2	;volatile
  1344                           
  1345                           ;user.c: 105: PORTAbits.RA1=0;
  1346  02AA  1085               	bcf	5,1	;volatile
  1347  02AB  0008               	return
  1348  02AC                     __end_of_RxMode:	
  1349                           
  1350                           	psect	text10
  1351  0025                     __ptext10:	
  1352 ;; *************** function _ActualizarMEFI2C *****************
  1353 ;; Defined at:
  1354 ;;		line 123 in file "user.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       4       0       0       0
  1371 ;;      Totals:         0       4       0       0       0
  1372 ;;Total ram usage:        4 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    5
  1375 ;; This function calls:
  1376 ;;		_I2C_ReadFromAddress
  1377 ;;		_I2C_SendOne
  1378 ;;		_I2C_SendZero
  1379 ;;		_I2C_Start
  1380 ;;		_I2C_Stop
  1381 ;;		_I2C_WriteByte
  1382 ;;		_I2C_WriteToAddress
  1383 ;;		_My_I2C_ReadResult
  1384 ;;		_tickRead
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _ActualizarMEFI2C
  1392  0025                     _ActualizarMEFI2C:	
  1393                           
  1394                           ;user.c: 124: static tick_t tinicioi2c;
  1395                           ;user.c: 126: switch (estadoActualI2C) {
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _ActualizarMEFI2C: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1399  0025  2892               	goto	l1726
  1400  0026                     l1692:	
  1401                           ;user.c: 127: case REQUEST:
  1402                           
  1403                           
  1404                           ;user.c: 128: I2C_Start();
  1405  0026  118A  2206  118A   	fcall	_I2C_Start
  1406                           
  1407                           ;user.c: 129: I2C_WriteToAddress(0b0100011);
  1408  0029  3023               	movlw	35
  1409  002A  118A  222F  118A   	fcall	_I2C_WriteToAddress
  1410                           
  1411                           ;user.c: 130: I2C_WriteByte(0b00010001);
  1412  002D  3011               	movlw	17
  1413  002E  118A  2161  118A   	fcall	_I2C_WriteByte
  1414                           
  1415                           ;user.c: 131: estadoActualI2C = WAIT;
  1416  0031  01F4               	clrf	_estadoActualI2C
  1417  0032  0AF4               	incf	_estadoActualI2C,f
  1418                           
  1419                           ;user.c: 132: tinicioi2c = tickRead();
  1420  0033  118A  226F         	fcall	_tickRead
  1421  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0036  1303               	bcf	3,6	;RP1=0, select bank0
